
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                           : Fri Apr 24 22:23:20 2020
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 357 ms
            Is Running              : 0
        Process ID                  : 14898
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 378 ms
            Is Running              : 0
        Process ID                  : 15328
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 471 ms
            Is Running              : 0
        Process ID                  : 15666
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 319 ms
            Is Running              : 0
        Process ID                  : 15998
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 324 ms
            Is Running              : 0
        Process ID                  : 16332
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 317 ms
            Is Running              : 0
        Process ID                  : 16667
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 357 ms
            Is Running              : 0
        Process ID                  : 16985
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 344 ms
            Is Running              : 0
        Process ID                  : 17312
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 372 ms
            Is Running              : 0
        Process ID                  : 17784
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 328 ms
            Is Running              : 0
        Process ID                  : 18119
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 324 ms
            Is Running              : 0
        Process ID                  : 18440
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 329 ms
            Is Running              : 0
        Process ID                  : 18774
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 354 ms
            Is Running              : 0
        Process ID                  : 19100
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 387 ms
            Is Running              : 0
        Process ID                  : 19427
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 340 ms
            Is Running              : 0
        Process ID                  : 19778
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 397 ms
            Is Running              : 0
        Process ID                  : 20100
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 366 ms
            Is Running              : 0
        Process ID                  : 20425
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 338 ms
            Is Running              : 0
        Process ID                  : 20916
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 343 ms
            Is Running              : 0
        Process ID                  : 21281
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 338 ms
            Is Running              : 0
        Process ID                  : 21613
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 316 ms
            Is Running              : 0
        Process ID                  : 21935
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 336 ms
            Is Running              : 0
        Process ID                  : 22250
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 375 ms
            Is Running              : 0
        Process ID                  : 22579
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 337 ms
            Is Running              : 0
        Process ID                  : 22912
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 404 ms
            Is Running              : 0
        Process ID                  : 23277
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 339 ms
            Is Running              : 0
        Process ID                  : 23606
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 353 ms
            Is Running              : 0
        Process ID                  : 23993
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 312 ms
            Is Running              : 0
        Process ID                  : 24340
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 353 ms
            Is Running              : 0
        Process ID                  : 24702
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 448 ms
            Is Running              : 0
        Process ID                  : 25043
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 432 ms
            Is Running              : 0
        Process ID                  : 25390
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 354 ms
            Is Running              : 0
        Process ID                  : 25727
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 397 ms
            Is Running              : 0
        Process ID                  : 26059
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 404 ms
            Is Running              : 0
        Process ID                  : 26388
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 371 ms
            Is Running              : 0
        Process ID                  : 26972
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 369 ms
            Is Running              : 0
        Process ID                  : 27297
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 378 ms
            Is Running              : 0
        Process ID                  : 27628
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 468 ms
            Is Running              : 0
        Process ID                  : 27967
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 369 ms
            Is Running              : 0
        Process ID                  : 6573
            GPU Utilization         : 1 %
            Memory Utilization      : 0 %
            Max memory usage        : 15777 MiB
            Time                    : 7312936 ms
            Is Running              : 0

Sun Apr 26 01:14:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.34       Driver Version: 430.34       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:02:00.0 Off |                    0 |
| N/A   29C    P0    42W / 250W |      0MiB / 16160MiB |     11%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
